KOD_ZSJ,CENTROID_X,CENTROID_Y,REPRESENTATIVE_POINT_X,REPRESENTATIVE_POINT_Y
001520,14.617399070075516,50.08149586542555,14.615848284153937,50.08129311228235
001538,14.60040005684085,50.07936869061897,14.600804368150747,50.079167355902754
002585,14.603993247360082,50.01229670979291,14.602424576975187,50.01194157725767
014133,14.483298598734649,50.16625381136066,14.482548786667353,50.167024915327616
020362,14.349026188047906,49.965903470197176,14.356212448256327,49.96673570484693
029955,14.571013975550182,50.083788180067366,14.570017449538867,50.08392512329605
029963,14.590946537141637,50.08519855789677,14.587385533600978,50.085666840604404
033332,14.58695064409809,50.05868276046752,14.585810725814163,50.05819079601352
043770,14.62616337941508,50.11582383879664,14.624541145278474,50.11638193510152
043788,14.605816896497073,50.107870567074315,14.608589995400303,50.10774407896781
043796,14.621959329427238,50.10065995347345,14.621134880816369,50.10046079220726
052396,14.447355603089532,49.98776775536024,14.448893197870422,49.98799505262754
052400,14.427261859224005,49.96993307625326,14.429739595854878,49.96956540625486
065447,14.669220213836551,50.097646648746384,14.670540645093517,50.09673691730033
068501,14.641435022882737,50.062932489792445,14.641598225077155,50.06309759681665
068594,14.6247103231055,50.01376676475925,14.6271174128537,50.01364297367586
068608,14.616592202577122,50.00008490393403,14.61802667481996,49.99973901788992
072621,14.636333105143427,50.037691832265,14.636403708610864,50.03788424302469
076074,14.563314908227573,50.02305591093685,14.565599023755702,50.023258926703235
083968,14.356618101933536,49.957268040787135,14.356446121249103,49.95701446589153
083976,14.366871577086984,49.95876905083417,14.367820676915851,49.95814901542454
086428,14.35174443914274,50.00046465097442,14.349967750685451,49.99918825238328
102326,14.65352656756299,50.01718277798666,14.653196389943314,50.017382883138005
120987,14.468659397302922,49.99281436937527,14.467835583341781,49.99184825452076
126993,14.41512783245153,50.08448202706293,14.416538131915031,50.08403791347484
127001,14.41811859059254,50.08973118042221,14.418096996429638,50.08975437852291
127019,14.421047505160926,50.0915139559498,14.424056895375541,50.09099061484582
127027,14.42434336110711,50.08762508345798,14.423748363994802,50.08745495482734
127035,14.431990937317039,50.09115351148851,14.432156870153156,50.09102873433552
127043,14.434857564538138,50.08786462075366,14.43469234651624,50.08793560184806
127051,14.430534383717587,50.0840871301045,14.429798892552824,50.08348839142276
127060,14.432437930131831,50.08008478571502,14.432465454353121,50.08021480761491
127078,14.424878139322573,50.08005094728281,14.424096289673603,50.08073642130229
127086,14.415150625235027,50.0792159664257,14.415342508166866,50.078917642341814
127094,14.4003507690163,50.08739861911952,14.398288651002733,50.087162063862394
127108,14.399195777331958,50.08354018472854,14.3983869593281,50.083547374380146
127116,14.392069308778513,50.08414646505395,14.391178520504393,50.08408273006323
127124,14.390889634448488,50.08911418608037,14.391711372963819,50.089045393800376
127132,14.401041829690614,50.09209580259635,14.399202264188569,50.09207206291438
127141,14.408356203550383,50.087673636660305,14.407814399991738,50.087372633193446
127159,14.415324498083816,50.092969197430556,14.415110331362706,50.09278939607336
127167,14.438817695917937,50.07577342261715,14.438535543598638,50.07561659948463
127175,14.435287615200899,50.073083159888576,14.436442399184333,50.07270193598288
127183,14.423491845743037,50.07157215180945,14.422878435876942,50.07257183444956
127191,14.4256362853733,50.07543454785473,14.423954040371273,50.07459860342243
127205,14.433105879584355,50.07709242034442,14.433159077795814,50.07740585744462
127213,14.436851932157472,50.0831429199076,14.436887896128862,50.08272354466888
127221,14.43791850144914,50.07954275580997,14.436678847157808,50.08019608753972
127230,14.44136830002405,50.08004709703815,14.44118633213053,50.08007451901605
127248,14.445630022024558,50.07863350472761,14.446391528376441,50.07920970622888
127256,14.445523585181045,50.0748461098255,14.445297871126419,50.07468972711729
127264,14.444311797802774,50.06890656809114,14.444783294427644,50.06894183639605
127272,14.438152968526783,50.06972441419988,14.435596545570244,50.069784697770835
127281,14.434303328053737,50.06703737549861,14.4339036450811,50.06691572310955
127299,14.42765594079577,50.06508430572163,14.427057184510197,50.064452486750966
127302,14.418655422942658,50.0650692060796,14.417997002573625,50.06501366075937
127311,14.415952910263778,50.07042746352721,14.416182586197161,50.0701453639894
127329,14.415767610232708,50.075379027613955,14.415883550143427,50.075692716851464
127337,14.471945538876705,50.08963532488891,14.470884481182832,50.089221751947775
127345,14.480277194611705,50.09129194916178,14.479854846371701,50.09133344400473
127353,14.480637558452445,50.08985253336909,14.479863159765234,50.089826403990116
127361,14.47568394705647,50.08541700202774,14.476180771143653,50.08512304096314
127370,14.463730682992162,50.08434079817117,14.461858545148619,50.08490222694735
127388,14.453918151064737,50.08444155748991,14.452618162467964,50.08458730938846
127396,14.456617025627526,50.08696714685926,14.456475264908924,50.08707526366671
127400,14.457811564300016,50.09019399693907,14.463767839183046,50.09157122429019
127418,14.465807081933807,50.087794869632546,14.467326610446342,50.08746808562107
127426,14.478875474609344,50.09370899279507,14.481189666514167,50.09403762341487
127434,14.488168973683948,50.09650808618892,14.487625729163671,50.096626209614634
127442,14.492977094421057,50.09352975636848,14.492681732942728,50.09389724072392
127451,14.495026578544715,50.08995807613937,14.496175871931918,50.08973778267924
127469,14.48772255674267,50.08874792648724,14.487476234221464,50.088493953881965
127485,14.482473771999938,50.084050938621246,14.481967484717007,50.08400865139312
127493,14.47018415434441,50.08053504355261,14.471143895850428,50.080751752528975
127507,14.472028240067662,50.07719906559044,14.472424585273695,50.07730140883077
127515,14.461877787059052,50.07676336036267,14.461847026326609,50.07678083817952
127523,14.453367991460809,50.07637927783126,14.453266718340675,50.07645597448078
127531,14.457720423494742,50.08011830282766,14.457393927020869,50.08011104337815
127540,14.452541543452462,50.078726950011315,14.45189481026951,50.07919502646775
127558,14.450528529561272,50.08113335643618,14.449603810861237,50.080810533209224
127566,14.448827175443153,50.083099939503064,14.449119925627961,50.08304586805151
127574,14.442762900285727,50.08349366556446,14.441873688611919,50.083267475660975
127582,14.445168552863233,50.08622083788851,14.444757442798005,50.08607944730895
127591,14.450145696222922,50.03995499561485,14.449066678484565,50.03973615750536
127604,14.434903118367492,50.03789950279718,14.436088179975759,50.03790660889337
127612,14.439245350275414,50.042339608898516,14.440985235850146,50.042360737664254
127621,14.442922003494674,50.04604582522133,14.443099952386907,50.046603987050915
127639,14.444338969760336,50.049577851052696,14.444008576080105,50.04950694012028
127647,14.452619908003525,50.04603659960567,14.450713916526846,50.04663846649406
127655,14.450348446044748,50.03604149221501,14.450666532905178,50.035796514284996
127663,14.448332878502052,50.032810625966555,14.447819024333306,50.03268194935543
127671,14.424434059180937,50.03381038067776,14.425029044675748,50.034120393117945
127680,14.436201263143765,50.03486378394629,14.436258098208743,50.034861992905014
127698,14.43015689565785,50.04407204248898,14.430376900238375,50.04430452659294
127701,14.437041323441779,50.046539489929806,14.436957511617578,50.046022648220756
127710,14.43230162869113,50.046928787815766,14.432194331102469,50.04690300621975
127728,14.436962739252543,50.05308995341139,14.435990705087722,50.05347638265549
127736,14.442888899517728,50.056204390741584,14.44257563617954,50.055867570385615
127744,14.445078871044544,50.05339568819901,14.444961389519804,50.05335843129754
127752,14.454509700638312,50.04920064333476,14.455651617909748,50.048257962716036
127761,14.463970943165004,50.048402612666536,14.465027365769277,50.04780448199264
127779,14.464764667616747,50.033979858340935,14.465068799915247,50.03463186805351
127787,14.449840513205258,50.03064358254367,14.453171752632006,50.031243782776016
127795,14.423926911655897,50.03053857984015,14.423867110423044,50.03037365988598
127809,14.434881525654973,50.02614708156939,14.434124690631851,50.02606600152032
127817,14.429195886849893,50.024651845990846,14.429428542041403,50.024557430566105
127825,14.434536544143878,50.02370315670107,14.434560385685243,50.023918087316986
127833,14.42160645480719,50.025774428591845,14.425174939151155,50.02527717905741
127841,14.42226751846133,50.021657309196804,14.42064791246436,50.02177308501929
127850,14.410924184135135,50.02367189308456,14.411414540003182,50.02317457292004
127868,14.418556387081217,50.029127913466276,14.416611617829574,50.02928677815912
127876,14.41952810151799,50.037524071523556,14.419748655639754,50.03760435751209
127884,14.421974175578946,50.0420401676686,14.421969270811033,50.04227064401033
127892,14.421157458354083,50.04642852672126,14.424544263978689,50.04675138391511
127906,14.433212256476745,50.05101419292406,14.43095615030815,50.05201715356317
127914,14.424948855860158,50.050164635331406,14.424554398710647,50.05044505276861
127922,14.425292504861137,50.054100760912824,14.425348902331695,50.05399410165467
127931,14.43007742200868,50.05909503045975,14.430925973646588,50.05877748645555
127949,14.438890259560527,50.0588175926144,14.438713363244807,50.05825576091402
127957,14.443334464207997,50.06072865115114,14.442446241988986,50.06075531295075
127965,14.453734836461612,50.05631524459246,14.453118142138543,50.05719662726061
127973,14.466565621762765,50.05570255498009,14.466064028468015,50.055903201884846
127981,14.468832439605501,50.05192430971763,14.47154386761632,50.051610651461004
127990,14.47925634247574,50.0435313759499,14.479586795047888,50.044385946993366
128007,14.48800275086706,50.04376147992082,14.488140295220566,50.04353979039578
128015,14.475644875820445,50.03787196979556,14.470151084784877,50.03734369648946
128023,14.474522055623964,50.02426967867832,14.475075033522156,50.02358395717138
128031,14.46706196119489,50.02112835919274,14.467289111750777,50.02064330028268
128040,14.459163208884911,50.028724884433295,14.458682199144683,50.028616384296924
128058,14.455712685947047,50.02383871772436,14.455741156402627,50.02427433212455
128066,14.447748994570548,50.02308740786743,14.445891524430522,50.023256300584436
128074,14.435001963204705,50.02116683648125,14.435666241477106,50.020893273177684
128082,14.422970154552639,50.017443001547235,14.42103152046359,50.01727813234899
128091,14.404242081686967,50.020589239582,14.403196879327501,50.02155941260715
128104,14.399161291330822,50.023506008218845,14.398537765737377,50.023431723167995
128112,14.409809147121699,50.03223679100626,14.410253581412817,50.03362681197287
128121,14.413024908069602,50.03603969131589,14.41212936392262,50.03645555200317
128139,14.406258294790218,50.03500706197484,14.405858724906341,50.03629583889979
128147,14.416698822687676,50.05187344710395,14.415884553437543,50.05353328338463
128155,14.421712745080718,50.05749490233911,14.421413452769116,50.05718576469336
128163,14.432990046610575,50.06174945525139,14.434205296523189,50.06075291495027
128171,14.436763721797343,50.06430631559949,14.436174495736118,50.06464714673916
128180,14.43721061172453,50.06713611915943,14.437293084603526,50.06723907011447
128198,14.445970131228368,50.06322139057702,14.445208341061292,50.06350830311174
128201,14.48686159265119,50.048314281276,14.487048499391435,50.04878832302238
128210,14.496917014531967,50.040936544515375,14.493484516244507,50.03992300331079
128228,14.508465324255438,50.03564433560316,14.507927392265135,50.03619232222282
128236,14.52288093632193,50.03658608640737,14.524240205438321,50.03651460398181
128244,14.538456632582703,50.036636986966315,14.538745090733116,50.036729014543255
128252,14.540928085972848,50.030393778485454,14.541358077877387,50.03025270656978
128261,14.508998915278559,50.02674360545627,14.509680101043877,50.02627129710072
128279,14.499360633661654,50.02965571597728,14.498736996708605,50.030021105663366
128287,14.49210609272941,50.02570443304971,14.491230716473641,50.026469685531055
128295,14.482981920948156,50.031774683715035,14.483397609796384,50.032038534962325
128309,14.495698928479602,50.01973997352626,14.497107816044718,50.01939194821332
128317,14.481183407937722,50.01503188993706,14.48252081964868,50.01465672289648
128325,14.485447685828946,50.00898760748209,14.486502988801329,50.00850639358648
128333,14.495405875303184,49.99763894935662,14.496157579057737,49.99732304193153
128341,14.47525063982008,50.0066117119892,14.47490909665234,50.00652059476813
128350,14.470661315930252,50.01262737172905,14.470781908288892,50.012769615169034
128368,14.460755539911666,50.01766796898613,14.460836304710888,50.0178246524236
128376,14.467133935287675,50.01520161437405,14.46728217715156,50.01503763445304
128384,14.463642035608313,50.013915798806416,14.463391149955335,50.013960524702014
128392,14.462173914488266,50.00649378961777,14.461926835933705,50.006632456978764
128406,14.448897098779428,50.008869345808776,14.449455356768022,50.00907433256633
128414,14.445983675269144,50.015120113195564,14.446111460183655,50.01505020390931
128422,14.448949501880607,50.012631520866535,14.449639551530986,50.013031114294634
128431,14.432433903509617,50.01519839166917,14.432663480057919,50.015434405451316
128449,14.436111186701131,50.008705328897925,14.435733968426533,50.00873481710211
128457,14.438894538327029,50.01175078105083,14.438363868417301,50.011887873231785
128465,14.421513692526853,50.00794429674601,14.421554493430174,50.00750780739524
128473,14.436151699682645,50.00373748483304,14.441767659428606,50.00272828009862
128481,14.426922658559878,50.00060493725766,14.427772211946742,50.00027351579105
128490,14.42557176789562,49.99686008077546,14.425147563413846,49.99701875441652
128503,14.417365719242449,49.99303982784873,14.415604594133628,49.992728022530386
128511,14.408410657536248,49.98875037740663,14.409567319420168,49.98876327120148
128520,14.414786423928865,49.99143068643847,14.417369501174239,49.99130752189309
128538,14.411871452546468,49.981894114843996,14.412411216722425,49.98176072930529
128546,14.403235357500987,49.98153381365819,14.403069513776082,49.98148620207468
128554,14.40082831833504,49.98673979865023,14.39960362375585,49.98444665820736
128562,14.406495133737366,49.99761213934224,14.407150148518085,49.99787766887781
128571,14.412381627144967,49.99965626379888,14.412446111475827,49.99920215039162
128589,14.41018316687672,50.004384795492484,14.410067763632256,50.0045127846567
128597,14.402182855245474,50.001058041230564,14.402721093327441,50.002937336229586
128601,14.413294667018722,50.0126143635372,14.413129945599875,50.011961947218765
128619,14.406612331807434,50.01082302531396,14.405845039693999,50.0111860999663
128627,14.401070365437096,50.01279386193614,14.399795372715026,50.01254158947144
128643,14.388897477556263,50.05860789694086,14.387205145853383,50.05890568523633
128651,14.374940761876493,50.057379196839015,14.374579461730917,50.05748244265263
128660,14.376492444326633,50.0638023637582,14.376813025004719,50.06340638407232
128678,14.390965236706341,50.06776540808701,14.389817543257323,50.0681998869252
128686,14.393721327189015,50.0631033097767,14.394176958913576,50.06283832182923
128694,14.399672190588122,50.06114695627434,14.400173078107974,50.061287339973404
128708,14.402744603846836,50.055839808771864,14.402011316146375,50.05480437694984
128716,14.391014208829567,50.05099223764998,14.39282495862138,50.0504483855709
128724,14.3771459169248,50.04961403721756,14.375435240112768,50.04942505538706
128732,14.366627999025908,50.05286910197993,14.366469588108057,50.052704261842095
128741,14.354847168701397,50.058963153651064,14.353564993153087,50.05871743456166
128759,14.362311038016578,50.061889019608856,14.362135444301611,50.062042882901515
128767,14.363407212849054,50.06623738504463,14.363007860764212,50.06576371791855
128775,14.370179731805784,50.069335400764444,14.369667136226782,50.06940231458281
128783,14.385125130044505,50.07040620439785,14.386084822990671,50.070704748862724
128791,14.394980243586573,50.07229358434805,14.393941105453798,50.0721558584982
128805,14.401420459480882,50.07164503534695,14.400836787637719,50.07181236347137
128813,14.400270821251528,50.0677909040698,14.40003793318012,50.0682358691163
128821,14.407701238978342,50.06068809956531,14.40870140825205,50.060520666990755
128830,14.398821291101726,50.04251886250936,14.399242747125871,50.04352180261783
128848,14.393034762930386,50.04461584107482,14.392194257859249,50.044634220828186
128856,14.367628228351542,50.04239040331155,14.369614639940181,50.04253905268998
128864,14.35744102134489,50.047534625614645,14.35750327104325,50.04767854727014
128872,14.361119718009233,50.05000210123491,14.360616207753777,50.05029940906749
128881,14.3479798589318,50.048821957458664,14.349759069006886,50.04938674499687
128899,14.341895170986142,50.0572445028323,14.342311947340793,50.057501439955686
128902,14.352232168224196,50.06337897018401,14.35223312046676,50.064133664935646
128911,14.342296473058417,50.06527102305719,14.341165487976513,50.064342154791774
128937,14.329496348228199,50.06904059726558,14.325248135091282,50.068386498409616
128945,14.347189400588814,50.07396657811936,14.343197848581429,50.07333715483567
128953,14.34676125466988,50.07123794202586,14.347530911149747,50.07129107658189
128961,14.359313898701458,50.07088321002967,14.359600498464292,50.071011678896014
128970,14.354587247521064,50.07096774105496,14.354722392565225,50.07102910770862
128988,14.365176255768114,50.0733391865311,14.365089693415268,50.07315638063737
128996,14.364480016387324,50.07756551677216,14.362115539926094,50.077329937860945
129003,14.375307806138059,50.0744474513463,14.375609038184724,50.07453286967466
129011,14.386194410477543,50.07475321364873,14.385767731326583,50.07448935725215
129020,14.39818478443457,50.07736753262894,14.396635392038341,50.076697155873546
129038,14.405988276438283,50.08036215620755,14.405596784800212,50.080402522771195
129046,14.402272220680615,50.07576664886327,14.402226276686076,50.07533097593719
129054,14.406397124119847,50.07562476994889,14.40632371788054,50.07600981858684
129062,14.407560491847077,50.07107273532548,14.407676124139286,50.07061637422798
129071,14.408863291402717,50.06862428816835,14.408578756124754,50.06822978964131
129089,14.409807180860076,50.06519376964912,14.410248599127623,50.06503832686125
129097,14.413299921814106,50.057899611560636,14.413760431829466,50.057636247584995
129101,14.406445500742308,50.04338220501223,14.408273469282886,50.044574480866196
129119,14.390769095377697,50.03835184470462,14.389260753655243,50.03872394884955
129127,14.364666448752205,50.0356695684898,14.359236705934766,50.035045146919245
129135,14.35015613480864,50.03850220917997,14.348769671017767,50.0390419659129
129143,14.37268151468826,50.02826434670708,14.373504427881453,50.0282218560002
129151,14.397402301104949,50.033711845635565,14.397419846838893,50.03402595658226
129160,14.385956160255404,50.029907862561515,14.386478656732436,50.03036567514802
129178,14.385696611880597,50.02455020311103,14.3828877069684,50.0248551413752
129186,14.394941148577603,50.0263807384244,14.394685567814074,50.02681910205524
129194,14.393533009861152,50.02011596100924,14.393542609929545,50.021668454648214
129208,14.377790590751966,50.01719596745465,14.378900990679949,50.0170607396968
129216,14.38306785008872,50.01044113549266,14.381956563583152,50.01041426925725
129224,14.393034285995482,50.00776787467085,14.393510724646026,50.00964083697357
129232,14.397294075266776,50.00130243009963,14.396642292750329,50.00130756286665
129241,14.392862778876507,49.98877606639321,14.393582984654824,49.99037763860437
129259,14.359173419890707,50.09594818993105,14.357850557264054,50.095885001734956
129267,14.356874276289549,50.09986260894938,14.357179320084523,50.09986646650625
129275,14.375861373554923,50.10447534381427,14.374680996467184,50.10566344102503
129283,14.375999386407702,50.09825670033163,14.374579892047091,50.09804369134403
129291,14.380568121641527,50.095145862394986,14.381236131357616,50.095284131547594
129305,14.37822844763951,50.090382709932754,14.377884077915379,50.08924533710747
129313,14.391789460856776,50.08097111714611,14.392948281077604,50.082090232116244
129321,14.372262107666984,50.08742971556597,14.372945900438076,50.087114130315314
129330,14.366595523781319,50.08992001943529,14.3666159311802,50.089760195372854
129348,14.361142867683622,50.08980108038135,14.361136804739324,50.08967471671393
129356,14.355359549697837,50.093074159256794,14.351553504868901,50.093139760462364
129364,14.344514876996616,50.09024159185568,14.34572388155401,50.09034548796811
129372,14.349631684579798,50.087246033387515,14.34928950941313,50.0869012626508
129381,14.341491953427608,50.08559233082644,14.342201342756045,50.08508988497098
129399,14.337159181359786,50.092441261201685,14.335812777365424,50.09243711879395
129402,14.334002185052203,50.09396963455322,14.3339825751234,50.09398297719012
129411,14.346006778837472,50.09847900821181,14.345787354327857,50.098648097945805
129429,14.335916495708043,50.10139768477432,14.333212378072638,50.1009768671601
129437,14.342035409248375,50.10146413668769,14.342599038400305,50.10141683405989
129445,14.354175251804094,50.10918378917721,14.359525400706715,50.109406487708654
129453,14.37535738823905,50.113603904692404,14.376470781644636,50.112746370698375
129461,14.379623169826477,50.11797494309696,14.376390586204966,50.1177059340917
129470,14.383846505022019,50.11548190792332,14.384038339244949,50.115419189710224
129488,14.386538186010739,50.11208773462204,14.387000175634384,50.11213901120394
129496,14.391712867613222,50.114444847427805,14.391756774206979,50.115970605817886
129500,14.390417009511077,50.10788773040496,14.39047088225179,50.107445200671805
129518,14.389068738770055,50.1038330482894,14.390809395488589,50.10356460575446
129526,14.390320760771484,50.09986561448864,14.389345888761715,50.100173950034446
129534,14.396111840207718,50.09699626586837,14.39972012150903,50.0968376618637
129542,14.406136374345557,50.09545542531238,14.406192647461053,50.095404532831466
129551,14.392514027866111,50.09217967989345,14.387050991996755,50.090944854586425
129569,14.382130742712237,50.08157313182089,14.385084475632162,50.0827755932645
129585,14.370456259581479,50.08516688225139,14.370904029128067,50.08500306060804
129593,14.364396310069711,50.081178857496795,14.363323826965113,50.081353933481836
129607,14.35294619610155,50.08379015018108,14.353451097904435,50.0832849571876
129615,14.34402353999563,50.077142945399096,14.34564368714604,50.077253971032235
129631,14.332508430030188,50.07796428584249,14.329085530066749,50.078648157949594
129640,14.331685859932078,50.082445038993605,14.331519386237755,50.08227532074751
129658,14.315972043841004,50.07336940084329,14.314539037529364,50.072079882180134
129666,14.31384684009181,50.06587138018055,14.314921576671713,50.06610157640011
129674,14.303095665530646,50.068696344482326,14.30675703322818,50.06940948385342
129704,14.298589199355717,50.070703348234524,14.297737512423469,50.07064507534045
129712,14.318443324319528,50.08118775988722,14.31590281224555,50.08182027226284
129721,14.307498955970818,50.0791888296993,14.308654326870176,50.079616740571524
129739,14.299254998138496,50.08088849180405,14.298134957589996,50.08059132647547
129747,14.28860451634672,50.08702584043001,14.295481768212781,50.088192698721045
129755,14.314692822237502,50.08775445627563,14.314757524978962,50.08755829720734
129763,14.309387249685875,50.09241357276136,14.311257676720519,50.0921112090539
129780,14.330573074974149,50.08771234542921,14.330432451862567,50.086779390889156
129798,14.322127225261147,50.091424598439005,14.323419677127317,50.09042479442731
129801,14.312710526487798,50.091103115701664,14.312517636928323,50.09094729367543
129810,14.30349354129188,50.09109588838828,14.304098636795132,50.09099223721949
129828,14.269335283026935,50.10285152501177,14.27425638016493,50.101808782172284
129836,14.296076913504788,50.104342348267785,14.296754201022821,50.10401802768597
129844,14.313676709850226,50.09926092623895,14.311447399805848,50.09984260127422
129852,14.302484031332018,50.095704577831825,14.303226659034536,50.095964430777
129861,14.310597834816896,50.10938600961349,14.312887082893521,50.11097573091027
