KOD_ZSJ,CENTROID_X,CENTROID_Y,REPRESENTATIVE_POINT_X,REPRESENTATIVE_POINT_Y
129879,14.32699921160319,50.110632393383526,14.326535811109903,50.11017285493362
129887,14.340789073763196,50.1110531543413,14.342241267089843,50.11124172556407
129895,14.340368524269826,50.11403137677771,14.347689022987346,50.11293190226977
129917,14.364235958400071,50.1228295310997,14.364816450995628,50.121825452025284
129925,14.377484973885982,50.121917317320595,14.377404263814702,50.12168033598441
129933,14.377979990857837,50.12552905681309,14.383191283970541,50.12583364083266
129941,14.373629939988728,50.12982506547355,14.373636826996723,50.13021537414869
129950,14.382815777016793,50.127844618956544,14.382665246492014,50.12798195722368
129968,14.372059538165516,50.13393530120767,14.372515656598686,50.13320579118542
129984,14.376844395965177,50.13613116537959,14.377706706150962,50.13537435472492
129992,14.36280408064716,50.13783875868128,14.360080682260897,50.13802439873948
130001,14.370439447637255,50.14522498799952,14.362922465494783,50.14426839506214
130010,14.377473973498585,50.143967238548456,14.376970948765983,50.14335646192782
130028,14.383882604512673,50.1413444313415,14.38450377293924,50.1410349144557
130036,14.387575597219769,50.133182140003704,14.386533341869454,50.13382759428247
130044,14.394709207461732,50.131152465737664,14.398772009617225,50.13019500680562
130052,14.395935215924814,50.12807992082962,14.3964681281054,50.12733173272009
130061,14.399485698128933,50.11379325478783,14.397836417089175,50.11443205927506
130079,14.398856588473095,50.10731847724892,14.39877857392807,50.10829770659177
130087,14.400401456494356,50.10147538102342,14.400048312454357,50.101528334310906
130095,14.400908976629315,50.09835018389778,14.40405930785413,50.09869624738032
130109,14.409872957794631,50.10183433702251,14.41028381585338,50.10154567826933
130117,14.439992098654999,50.102964394675176,14.440161667338018,50.10263593401153
130125,14.43489140947688,50.101443675423226,14.435179685168363,50.10144377826275
130133,14.429596267455471,50.10132479837912,14.429870267889399,50.10149454153975
130141,14.419545904171033,50.10098243604243,14.419781689908259,50.10072164541565
130168,14.422335184818596,50.106398423705414,14.420471288469813,50.106495457742746
130176,14.415242288761522,50.11100545698093,14.418106980948068,50.110595359534365
130184,14.406762475268204,50.117014432875436,14.404903118057575,50.11835110430147
130192,14.409856482957109,50.12274584963696,14.410500306620428,50.123453339138976
130206,14.427044777761006,50.11880214351474,14.428086846094805,50.11961094348534
130214,14.428568467608889,50.11431759251627,14.427349713453696,50.11446050217799
130222,14.440993061413659,50.11438937397647,14.44140239413203,50.114235076777206
130231,14.436741817461462,50.11079555806932,14.433023172385006,50.11010384075692
130249,14.440480997890326,50.108890387148605,14.440602112543587,50.108801346749445
130257,14.44732881672976,50.10762106658848,14.44747070023281,50.10852326111923
130265,14.446088881544142,50.102376473894964,14.446644884009594,50.101616857181085
130273,14.452681946562718,50.10368158031685,14.452932083979789,50.10359092463031
130281,14.453584007508175,50.108817011708624,14.455399905904992,50.1084746423806
130290,14.451395320881899,50.1004390753226,14.455044549552882,50.10067966300075
130303,14.441088645611842,50.096490721944484,14.44209973109452,50.096962652410404
130311,14.426778968591009,50.098328815958695,14.4273284688847,50.09842322834797
130320,14.419997903111051,50.09520693493138,14.418916682006461,50.094901883076055
130338,14.442739235912436,50.13649597930035,14.44173838000218,50.137134624199795
130346,14.44473001819159,50.141004055046146,14.444205116738791,50.14033772746457
130362,14.444547611488952,50.13296869346235,14.444096264487545,50.13271911713326
130371,14.433905282333809,50.131825725154876,14.43390205931274,50.131271704677445
130397,14.432547844029658,50.13984839975505,14.43284033135885,50.139412777936954
130401,14.452361639922351,50.14114292032171,14.453016705309292,50.14105691497037
130427,14.464278118260069,50.14088939530077,14.464583787078606,50.14070923012166
130435,14.465061337380314,50.13659940725145,14.465056334634806,50.13669728776654
130443,14.467156821761947,50.12808459720599,14.468570544790824,50.12848599935387
130478,14.456360557984947,50.12940922541672,14.455896871965173,50.129642086635656
130486,14.45642075555738,50.13441516412221,14.455709369935924,50.13482653226275
130508,14.45033291203986,50.12917207148102,14.44913002590463,50.12992976987226
130516,14.443401153022045,50.12781872891826,14.443294958193174,50.12819894514282
130524,14.43869053815901,50.12985251065347,14.438456862541614,50.12962075618109
130532,14.424519572683604,50.13064994200476,14.423971682113592,50.13076604732052
130541,14.422023806988927,50.13605753182404,14.421792746821922,50.13625146718137
130559,14.414130779805722,50.134290008275244,14.41406748792053,50.13528757128955
130567,14.409230238243344,50.14199277952831,14.412382420634364,50.141814258918444
130575,14.422050179450263,50.1403272166664,14.419327451564737,50.14077207570425
130583,14.425758874213118,50.146339096129296,14.424892010902804,50.14664113693969
130591,14.442722534545707,50.14799020615308,14.442605160731052,50.147763817734074
130605,14.471008162653265,50.146673901802394,14.47192667166389,50.14682861692898
130613,14.483419541245595,50.14973095092952,14.483948280705585,50.14982188129595
130621,14.481610693751197,50.144952087551,14.483268696325938,50.14617536579166
130630,14.476427405092782,50.13852776864582,14.476198197188829,50.13839338616641
130648,14.476722881235293,50.135827497443564,14.476656913095711,50.135782912462815
130656,14.475886299425264,50.12424707660021,14.474421155463212,50.122959405754834
130672,14.467502918739255,50.123419456003106,14.467232472506854,50.12342966130903
130699,14.456767411631684,50.12303541713992,14.454995687694327,50.122852744168135
130702,14.4583926876179,50.11892499093086,14.45915630863804,50.11901618911914
130711,14.445211660216799,50.11774703340673,14.44534066693618,50.11796499500889
130729,14.439590998627285,50.118698353596294,14.438765098935367,50.11867715640209
130737,14.440522370807757,50.12319147872963,14.441404978874672,50.123019489725095
130745,14.42263151720735,50.12695408580443,14.42352777733463,50.12690667631929
130753,14.396233364723631,50.13657554474952,14.39420376779341,50.136767014927
130761,14.4032173204385,50.13845707005156,14.401030368990071,50.13860633711702
130770,14.425259561924399,50.14953921217113,14.426123089177805,50.14944579203709
130788,14.431274679704762,50.15201055071991,14.43201139787043,50.15233793572212
130796,14.408924858436183,50.147201731811116,14.41214362499576,50.14724309716716
130800,14.450715351138049,50.151951113028055,14.458572937104904,50.150028048043666
130818,14.476503962105113,50.154454538573795,14.477260395795152,50.154070665635516
130826,14.494758154213988,50.15651750481771,14.495885813220767,50.156343809707465
130834,14.492928446665987,50.14214412138943,14.491729340446021,50.14205080605962
130842,14.482892616636935,50.13607579057011,14.483526151192905,50.13571713754496
130851,14.487264613621683,50.13246511392881,14.487182370157058,50.13239325096244
130869,14.481705822922482,50.12352804365695,14.4817947769194,50.12343587021451
130877,14.473290425159085,50.11751753320839,14.474231639771112,50.11838468149099
130885,14.483822439431707,50.11189177395846,14.4837942421732,50.11178931392293
130893,14.47900444513061,50.11417404610744,14.47536633069761,50.1123519645658
130907,14.475497809279046,50.106772453043796,14.477023565525798,50.107036352423705
130915,14.476403864093443,50.10194674758217,14.477308312541288,50.10173816727731
130923,14.478132349420742,50.09896476304833,14.478195149273212,50.09899290367375
130931,14.472054680155436,50.095218876202225,14.472874329496056,50.09557259156908
130940,14.468531982060648,50.09639392002441,14.468513967730761,50.09590537462232
130958,14.458492169792258,50.093804420510914,14.457616483036642,50.09395214351835
130966,14.44602404910459,50.09145859720829,14.445536943309577,50.091554079945205
130974,14.439647307407759,50.08860696978911,14.43972774446056,50.08866171643817
130982,14.441434543683098,50.0935654231276,14.440149448709612,50.09308350641142
130991,14.457638671449287,50.09868840618342,14.459299559584409,50.09902544422184
131008,14.464372712618067,50.1083189379849,14.466120371490032,50.10789736038271
131016,14.45919803830008,50.11458207607351,14.455797293317964,50.11427902918797
131024,14.521997644622383,50.116132665596425,14.522662033469247,50.11632178415755
131032,14.53640044632837,50.11305066754399,14.535921363230587,50.112836236424855
131041,14.543221609853312,50.10908714523143,14.544586612028969,50.10900502344879
131059,14.53680965936253,50.10745360167713,14.53867438953439,50.1073224324351
131067,14.526779123523529,50.10794357880759,14.526796559710977,50.107382936004726
131091,14.515553826454338,50.10994147616317,14.516245794352436,50.10963886159461
131105,14.505513393414091,50.11359911004461,14.511297716114157,50.11437217782068
131113,14.506877114773003,50.11579524122241,14.507644323498877,50.11608135198669
131121,14.50113746950758,50.11711003054269,14.502276551613658,50.11716314371279
131130,14.505629248929894,50.12033596806645,14.505972640081486,50.121295745603256
131148,14.501790927480549,50.123280297555326,14.50035532070103,50.122826063783634
131156,14.509061838776697,50.12685561421477,14.508778323521355,50.12699427851338
131164,14.517844572484808,50.12262427519883,14.518866416941226,50.122490881070426
131172,14.52324074690647,50.12979975636434,14.522197478864559,50.129325158380816
131181,14.534656310957443,50.127794260358236,14.534198847229899,50.127772439370446
131199,14.5424386630927,50.12292632992523,14.539942764590215,50.122789107280305
131202,14.548855600387332,50.115981409782506,14.542080219260594,50.116216247391236
131211,14.5606921585676,50.111018212278466,14.559778879253876,50.112349541366335
131229,14.55028929368613,50.10262322555548,14.550657373658028,50.102287629441506
131237,14.538079141674993,50.103707598471416,14.537613855527615,50.10285522844554
131245,14.536625488314048,50.10050070424459,14.54015954134952,50.10111575274979
131253,14.523759501965959,50.1030610105927,14.52417736245457,50.10293762128937
131261,14.512272080026145,50.10359834766615,14.51140403263129,50.10384460402023
131270,14.503285557572791,50.102374545115765,14.502426026023757,50.10272300015036
131288,14.50216793874717,50.10954875474644,14.503201794205879,50.109288503697435
131296,14.50164602381833,50.099157475001356,14.503087184992452,50.099084295555635
131300,14.489385475105077,50.102567627309014,14.496269385933761,50.10146455709637
131318,14.497225162197825,50.10751966350823,14.496847561596653,50.10741709972851
131326,14.48705379220787,50.099219856358935,14.488273487337974,50.09911593910758
131334,14.48898870667446,50.10564222249553,14.489750757095306,50.10587765445775
131342,14.486047207446218,50.10699680120071,14.485207884666387,50.106506081591704
131351,14.48783047702653,50.10955226054543,14.486592177631405,50.10894133410284
131369,14.488508273083927,50.11777515661757,14.487742011335662,50.11794423485391
131377,14.48279936928837,50.12075948989693,14.482721455748692,50.12093060943417
131385,14.49220076227637,50.12025786056764,14.491184219624962,50.12027759074225
131393,14.486496168432375,50.125283969139744,14.48629546838486,50.12539159611436
131407,14.493640679659824,50.12758236559416,14.494259504054828,50.12719242051149
131415,14.501944496981267,50.1347758491935,14.50007121312254,50.135708295307936
131423,14.518106630686079,50.133204235530044,14.517816504859905,50.13260890915027
131431,14.51379311347428,50.13841190078371,14.514132422527766,50.13777812515863
131440,14.526652270144542,50.138665065779016,14.52620674147076,50.13940648513406
131458,14.515999014975066,50.14494040277377,14.515642700380655,50.14514481485375
131466,14.505772626516144,50.1510914247204,14.507972508827878,50.151896182636186
131474,14.515833674529702,50.152966637930355,14.515831402493145,50.152502988604844
131482,14.523421354332347,50.15719889859409,14.523723757284829,50.15697614924194
131491,14.512903048624276,50.16708942177055,14.509447906038368,50.16557682772071
131504,14.515979395484653,50.164778355161594,14.515590679909081,50.16483908679027
131512,14.525424467065307,50.16657527080797,14.522219666150798,50.16581639696931
131521,14.523418101279942,50.16198378831123,14.523250933239503,50.16252068325866
131547,14.551657144411344,50.15754179739305,14.55487756829455,50.15756536349625
131555,14.542539343396893,50.15800793544936,14.543773093237299,50.15867165104191
131563,14.52762477144374,50.153444556114756,14.526535750052492,50.153850675856205
131571,14.52595973452443,50.148457030815415,14.527835041690029,50.14734408650493
131580,14.538635309715259,50.14643911552145,14.539160137991644,50.1467979458666
131601,14.553602287742187,50.14031588957175,14.555003238718445,50.13998170005691
131610,14.550863334823543,50.13672858614755,14.551064146475566,50.1373485533177
131628,14.54444249182776,50.137173606873084,14.543666266443918,50.13754777103712
131636,14.540310562967864,50.132367522359054,14.54008920216941,50.13190092575197
131644,14.552337073485537,50.13067638003512,14.552324051975145,50.13077174261149
131652,14.562478055798453,50.130709399162676,14.561616552642935,50.13109610689047
131661,14.56783186248337,50.11607842394356,14.567962014849607,50.116012751826176
131679,14.56230051272353,50.10588331370348,14.561435967529698,50.10545606042231
131687,14.548501367031822,50.09861925224614,14.547163240727045,50.097835570545044
131695,14.565972238887653,50.095936964066915,14.565541883186144,50.09556883057436
131709,14.56390584642124,50.09163732575975,14.564279622824017,50.09126284441664
131717,14.554087543346919,50.09037931955876,14.554350872064028,50.09028517371876
131725,14.560206274754918,50.08337191536626,14.559952456838769,50.08204619144112
131733,14.544786158719011,50.08537774910504,14.545644229492149,50.085144119763406
131741,14.542860499442844,50.093136141259265,14.543337174532763,50.09324490758205
131750,14.526384445025318,50.09540763094808,14.526282311145579,50.095966503872596
131768,14.515328427959817,50.09568798721005,14.515479897526316,50.09587880382361
131776,14.52048145779087,50.090360862587524,14.52146114870944,50.090284883887115
131784,14.50292659455116,50.09413767949237,14.502090644291119,50.09400273717283
131792,14.512321983136962,50.06543803045646,14.512504082160529,50.06596333092651
131806,14.518899271315021,50.06936816741666,14.518352195442851,50.06916593299448
131814,14.531045735808448,50.06393704639624,14.531417690301135,50.06352927581042
131822,14.540643082381008,50.058748383108515,14.539050163579962,50.059939188921945
131831,14.532309896229247,50.05658827437026,14.533721113793074,50.05687622426541
131849,14.524596653762034,50.055296017409916,14.520719839352779,50.05670070540738
131857,14.510415892619873,50.05997605123285,14.512053687562368,50.0592051444476
131865,14.516621631657685,50.0590182257786,14.516486606942358,50.05869587976352
131873,14.510391338647004,50.05620894929341,14.510179633117499,50.056763912999315
131881,14.516163544985007,50.054700782504725,14.515881786260788,50.054926254634125
131890,14.502927422700786,50.05777344357406,14.502833304663213,50.05766744709675
131903,14.496588779705732,50.05901622031644,14.496154369040283,50.058283671146015
131911,14.490079007928163,50.06433355209574,14.488164368512848,50.06448180767572
131920,14.49687465821013,50.067124114076805,14.49675575140779,50.066753698412924
131938,14.503752030932004,50.0681511797169,14.503762361074514,50.06719077578893
131946,14.500029763010126,50.07171794271823,14.499941148145655,50.07157042480607
131954,14.500448699014774,50.07519902053559,14.500580564117572,50.07514330373893
131962,14.50440373824019,50.0787003481507,14.504316122803381,50.07872493574787
131971,14.510211439853245,50.07403949352488,14.509702873567003,50.07318239956002
131989,14.517761716948913,50.07364687026906,14.517876718232024,50.07314887274386
132004,14.546565918056453,50.06216258018784,14.54664164649811,50.06191103556564
132012,14.55596452547717,50.053691849327635,14.55695907164446,50.053800709757574
132021,14.551514371251637,50.05219396338621,14.550817469643766,50.052477428307355
132039,14.536334877511353,50.05010173432783,14.536724846471053,50.050216615399535
132047,14.544094705236212,50.05164499834461,14.545492370114992,50.05110685490699
132055,14.52373239641055,50.04828010388403,14.525405544241885,50.04759184308996
132063,14.513464904300744,50.049111078206096,14.513212000694878,50.04934590789949
132071,14.51755631959108,50.04631737862395,14.51736337108002,50.04634969700709
132080,14.500383259878982,50.04856461099083,14.50027333412283,50.04842967813653
132098,14.511486452579542,50.052093649338815,14.511180884877575,50.05209507497767
132101,14.501226992184792,50.053301219178245,14.501735219618533,50.05338406363033
132110,14.488207367978706,50.05440184217835,14.488440291388496,50.054037498059365
132128,14.487623977213223,50.05969026555527,14.48959266933889,50.059731320239806
132136,14.481629407394149,50.06112286314254,14.48202162138296,50.060511273521186
132144,14.484366668703748,50.06270643372402,14.484316471118461,50.06250647509067
132152,14.47473503094602,50.059848191437716,14.474181980170409,50.05964929968651
132161,14.47163336203183,50.06322529337199,14.471826196855048,50.06329148145068
132179,14.465866696775745,50.06334961639771,14.465725767869369,50.06332348182828
132187,14.466270099614269,50.06149577030961,14.466652786720294,50.06155013958464
132195,14.465171364967288,50.058898627824895,14.465120551403611,50.05898052621032
132209,14.460254073838149,50.062178331803324,14.458093441390579,50.0622399781315
132217,14.462981808380434,50.0687601559013,14.463767423765711,50.06891685080758
132225,14.45516371320877,50.06493231729701,14.455006068061211,50.0650517493023
132233,14.448371179650854,50.064173413464985,14.447881131909067,50.06422085137861
132241,14.451418016533772,50.067639797002975,14.453428210895584,50.068227064473376
132250,14.457073857951432,50.06984359295805,14.456813266054635,50.06998187304956
132268,14.448259492866947,50.07094481833273,14.448231550059065,50.07083783174893
132276,14.444522030120284,50.071928008592735,14.444696376381158,50.07200013438957
132284,14.456829093568409,50.071761417896184,14.455916268271952,50.07185926777149
132292,14.465956128592437,50.07133345513923,14.465315905728868,50.07099072232323
132306,14.458975947188508,50.07376441072452,14.46438163200363,50.07407288931432
132314,14.455185015635328,50.07476510474581,14.454064268628784,50.074599314092914
132322,14.476469688264586,50.0677247786661,14.476009727703634,50.067799139425695
132331,14.47327135169973,50.07110930771303,14.473797110454974,50.071105783530186
132349,14.479901277066958,50.07192669330322,14.481024882957191,50.07172845387565
132357,14.478376980823557,50.07517743955471,14.4769701148192,50.07516237374702
132365,14.486251924522602,50.069463411525284,14.48606056562432,50.06894094540744
132373,14.489478233387027,50.07439644035587,14.48972682811455,50.07416411474685
132381,14.485228235963042,50.07403405576998,14.484876940797209,50.07427475832915
132390,14.483621504170362,50.07888972218056,14.482764379840091,50.07892069853007
132403,14.476905941627164,50.07872138609637,14.476926462450578,50.078763704638305
132411,14.48854126358077,50.081373054600725,14.486778412378046,50.08153518959928
132420,14.496813085617687,50.07790495734761,14.496920082784591,50.07792800732446
132438,14.499563406004707,50.082921512533275,14.49686916886488,50.08344709199185
132446,14.493993427353315,50.08167143541565,14.49250555453797,50.08287519657521
132454,14.506386214575882,50.08675773381431,14.50703102047792,50.086337871802485
132462,14.528138783264152,50.08743921970846,14.526764093059262,50.087384526436914
132471,14.529667781764411,50.0890992044864,14.529643276649573,50.08917714101064
132489,14.546553034971998,50.0782101513154,14.545240904378165,50.077398231310184
132501,14.527299593354577,50.08104664678229,14.526991462455165,50.08020573896849
132519,14.550657646744874,50.072643541066014,14.549291955988485,50.072852688260696
132527,14.559337913247715,50.06687611510673,14.558131413167297,50.06674233365848
132543,14.558054459251572,50.05806038617196,14.557231382162115,50.05840769691346
132551,14.5689169927521,50.05904287519436,14.57061969284378,50.05942501308232
132560,14.573943711957535,50.04840635651912,14.575543418970533,50.04807652743956
132578,14.568231445014137,50.045351223875656,14.568687521638003,50.04487278242465
132586,14.558476581157612,50.045912324770164,14.557338870555077,50.04589253307735
132594,14.563849168622767,50.04157514456996,14.562135805820176,50.042168569079074
132608,14.561151137479204,50.03441846122231,14.56332790871376,50.03544282285781
132616,14.556276476035624,50.036654488773266,14.557108632103516,50.0364642341788
132624,14.533609580730793,50.042372383002,14.53386944510855,50.04356338265567
134376,14.297000020514304,50.1202872551403,14.299078715659547,50.12124675755874
138614,14.325411116635133,50.00237222899313,14.325473610423648,50.003290206731464
138622,14.363793730380205,49.99021086966207,14.366956173166995,49.990871891930325
145246,14.340413398290918,50.03849614289932,14.339885508128024,50.03898969697158
145254,14.31299582326969,50.03339091967011,14.31016167656902,50.03294060021135
145262,14.331084078878469,50.03715873689321,14.331024388240934,50.03704050359879
145271,14.314336490372623,50.0084278726461,14.315447604154825,50.009037156113635
146137,14.572607173157966,50.125947147709994,14.572685401055823,50.12610897463204
150576,14.352374171508249,50.027916135730514,14.35177999558249,50.027715500322316
150584,14.36817862186306,50.0274649562033,14.368442981968691,50.02783865949287
150592,14.358779983265192,50.01928620570823,14.357702802106925,50.019652681973994
150606,14.3508653347167,50.010275594457106,14.351926170920645,50.010764044971296
155527,14.321364607113779,50.06163163551512,14.32042918508242,50.06181541594484
155535,14.334830498892392,50.05735964583718,14.335348542490575,50.057501439955686
155543,14.321648166183676,50.050995229285576,14.324416655363635,50.05100892130852
162124,14.514934539684605,49.9978459253014,14.519263381295893,49.99804460341659
162132,14.513330254964094,50.014232726846735,14.512822076196741,50.01416848073245
170348,14.29385657466665,50.04623005358749,14.293888908354004,50.046459387039896
170356,14.281885717129166,50.04619608965869,14.28076247587035,50.046498857234326
173398,14.627020805317766,50.050525939782375,14.628602993069702,50.05006872339388
173410,14.582207495537153,50.020519828901634,14.582560547992383,50.02026983400673
173428,14.597333616889847,50.03196878033842,14.602580466117923,50.031805045759214
173771,14.659061696881544,50.076851593674455,14.664741055348632,50.07720645642612
173983,14.522634994556782,50.01956501878259,14.521137760229959,50.019469177262806
173991,14.546511153494434,50.01282261922444,14.5467493685539,50.01324270781548
182371,14.581468707517425,50.14709586415461,14.579402411700778,50.146418377360575
191728,14.375815143860057,49.977687283218856,14.375110431534644,49.97486363972532
191736,14.392517518476028,49.97044432382899,14.392779686505705,49.9700417512599
191752,14.382670543860959,49.96998649916105,14.382441000185473,49.969309382274936
191761,14.37955641381718,49.95347210085136,14.377126770279002,49.95286903273731
193259,14.266144351263227,50.06526404145491,14.267854109840181,50.06489470493692
193267,14.287638336878114,50.06064448767296,14.291183116048803,50.061103688474134
198056,14.479056179378729,50.118524651149706,14.477974057635027,50.11912727537978
305758,14.42987054298806,50.0773813460683,14.42986880064132,50.0773674772436
305774,14.430351712608863,50.07240309282547,14.430706096167292,50.072467764336565
305782,14.43533582997396,50.08326119646775,14.43534748996382,50.08327685355982
305791,14.429267914898219,50.06752236479255,14.429747936011886,50.06768593002188
305804,14.423059653671835,50.06397527133642,14.423207384653917,50.06378521771178
305812,14.443304826219324,50.05075390613513,14.442801034130296,50.050532199477196
305821,14.438276235554419,50.049067841405765,14.437833474695841,50.04912946168649
305839,14.473013171194545,50.048500931304915,14.473000321889424,50.048175777953844
305847,14.477639686954657,50.050282531818425,14.477432125704329,50.05048615478009
305855,14.41989014063049,50.062142576018786,14.419033612099142,50.062343433046834
305863,14.340540766130593,50.05133047595294,14.339867532194345,50.05173963720538
305871,14.409938585147643,50.07644971795933,14.40981323679848,50.076852583359944
305880,14.41173971651741,50.06981181530707,14.411621401384863,50.06953700527494
305898,14.41117456468192,50.067339536527285,14.411193494339026,50.06730394018342
