KOD_ZSJ,CENTROID_X,CENTROID_Y,REPRESENTATIVE_POINT_X,REPRESENTATIVE_POINT_Y
305901,14.413634740809131,50.06465554687568,14.413744369502757,50.06430582243646
305928,14.404999304576348,50.09672979226045,14.404649219490004,50.09661446623544
305936,14.400859978979447,50.09582174213389,14.401251678339444,50.095889280551134
305944,14.428993868873233,50.09568530627458,14.429447778102547,50.09576441171791
305952,14.431233424006711,50.09476602948207,14.4292860704133,50.09490014901539
305961,14.415275394449505,50.09741276984735,14.41463131612919,50.09757430379203
305979,14.476544399634172,50.14063050817204,14.476758092737743,50.14038398208913
305987,14.462747770791253,50.12443058006001,14.462819302023576,50.123905161233836
305995,14.50087101868198,50.12829804961048,14.500397071601416,50.128375863131225
306002,14.576916617763999,50.08859750908837,14.57409869858651,50.08846961540743
306011,14.509177093519396,50.09018319328283,14.509175765019581,50.09042821826493
306029,14.528064003648153,50.075078099822036,14.525189652686336,50.07486481679949
306037,14.541207277059554,50.067130807442126,14.542264963350906,50.06725297811819
306045,14.554247610491428,50.04894767605958,14.556637082885738,50.04941616443402
306053,14.529795424945835,50.03255688556859,14.528667855447615,50.032219711340105
306061,14.531621581263876,50.02794905420649,14.533444390283451,50.02792304425243
306070,14.518807041897574,50.024093058714634,14.518628170595669,50.02450450251179
306088,14.51855410518164,50.02746790747958,14.517776959763333,50.02757130065554
306096,14.516955269948609,50.030417514202725,14.517263196381604,50.03021268478475
306100,14.515280095963291,50.03336805656036,14.516230842888003,50.03340047140024
306118,14.485306936155325,50.036395564963826,14.485166964051878,50.03622334940222
306126,14.471636953173704,50.00260574410361,14.471585568403066,50.00253399845184
306142,14.47543985683824,49.987535085922076,14.477616654823777,49.987606579806624
306151,14.402039501004278,49.973598432568174,14.400866531148377,49.97263188897323
306169,14.355458720088453,49.976583984272835,14.356496530546877,49.977503479564476
306177,14.378813880867003,49.98844429245742,14.379434545249552,49.9889651313477
306185,14.358759805470172,49.991589445929044,14.358112449124992,49.99109943854023
306193,14.341643963851096,49.9819138128248,14.344156877301316,49.98167593325921
306207,14.357428160059756,50.0315258096864,14.35807534768206,50.03031968727663
306215,14.340240295648133,50.02475699632284,14.341355232132136,50.02502284830371
306223,14.327861432032138,50.04653378732047,14.327311724728146,50.04662806981305
306231,14.321327583239842,50.04281068192379,14.320873118297602,50.04333914521125
306240,14.304676838294286,50.0445039463341,14.30564637357734,50.04436584464295
306258,14.319606478713315,50.05697040787515,14.321150154321344,50.0575333920269
306266,14.290161018339212,50.068332189740126,14.287807889086562,50.069611726865276
306274,14.278886209533187,50.063467179732704,14.27801001411862,50.06316001945403
306282,14.36336922169435,50.086622614233235,14.362282135488094,50.0865419979457
306291,14.356911699589412,50.089162986726755,14.356688777294066,50.08937952027361
306304,14.299648175515665,50.07468260234804,14.300731652470004,50.07427207006522
306312,14.305245338788248,50.06406979332225,14.304043653478544,50.06445821711124
306321,14.301865370165308,50.08523947417705,14.302559601331641,50.08472208710886
306339,14.42857338442576,50.12434154668419,14.428702819501279,50.12402011820335
306347,14.411751068677264,50.12748468586728,14.411860025430425,50.1275478217165
306355,14.40909144331156,50.131901722111266,14.406854667793095,50.132014487472176
306363,14.466734075057838,50.13096008721,14.467443957844504,50.13055803987166
306371,14.476630748689692,50.13043780049069,14.477175561736754,50.13039740245327
306380,14.470332428061877,50.13403628568443,14.470914112250448,50.134593859219216
306398,14.508778174106974,50.13615713975025,14.508718135690495,50.1356203500142
306401,14.560875653330562,50.14476788789471,14.562778692379553,50.14421603969844
306410,14.5852748147648,50.13486964421945,14.585878843974779,50.13432839818636
306428,14.575058024777842,50.131046065769915,14.573562239537765,50.13181663609346
306436,14.570890883269982,50.12114326924156,14.569884076024167,50.12110722283248
306444,14.590546709615637,50.124050331261095,14.593188837934031,50.123471678304426
306452,14.595465477733846,50.10432574626705,14.59531160170825,50.10500915392732
306461,14.584680245656347,50.106135669553545,14.585434575176155,50.10540020877103
306479,14.569637656290855,50.104523655674846,14.570401990518047,50.104949325270624
306487,14.578493023763354,50.10388972997706,14.581655156394106,50.104566463653235
306495,14.596210667345293,50.117073027283745,14.596217980357917,50.117676941752705
306509,14.61306865571474,50.11809539839301,14.611680442217683,50.11801932568094
306517,14.628906045010094,50.12602673790272,14.62907377537846,50.12572772873691
306525,14.557421478929278,50.09731359777427,14.558952200739906,50.09780340841742
306541,14.580599047932463,50.095187995902194,14.582548710038733,50.095020431007114
306550,14.627189878064563,50.08970960778353,14.628563449645817,50.090697241181054
306568,14.465133243932167,50.067049864403884,14.465039792306072,50.067124944405045
306584,14.581585105298808,50.04121301771922,14.583218822669965,50.04213446484411
306827,14.31694001301224,50.069077890235924,14.317011621417429,50.06929516065385
306835,14.50684085806423,50.04107856496019,14.506706380862843,50.04064417550596
306843,14.422909228921547,50.012015719921166,14.425218437670626,50.01179839370932
306908,14.441302279707632,50.01876758510216,14.44213651187809,50.019095300494556
306916,14.430772178514124,50.0203310196489,14.430477109671646,50.02035620495329
306924,14.4519548406662,50.0172660786761,14.451897444585601,50.017296503690716
315761,14.483160226426769,50.08747830449472,14.481091009155802,50.08785819047913
315770,14.47472444493366,50.03378676323851,14.47270442056416,50.03388554644483
315788,14.476305322680846,50.05382408898581,14.47625733588509,50.05351256689231
315796,14.415780245452725,50.019845044450214,14.415634917036128,50.0199726895428
315800,14.397872457506162,50.016233211445396,14.397823381170191,50.01587301380468
315818,14.408056959715847,50.02819154964731,14.408132851163089,50.02813860681456
315826,14.46891362368606,50.00559117912859,14.468684283953154,50.00684246065552
315834,14.46640316919885,50.01186013932575,14.4662788472988,50.011754326277995
315842,14.447995249769214,49.99852117463177,14.44865788884518,49.99848681962335
315851,14.459487161769571,49.998850428290204,14.462284400028853,49.99802318266998
315869,14.453650904096317,50.00406928413323,14.452547154479323,50.004429567899834
315877,14.449521678384665,50.04338470608266,14.449419226164892,50.04342704109757
315885,14.4515713645956,50.04431048412267,14.451496133016592,50.04440451855823
315893,14.464665955260603,50.04109991684707,14.464147421107626,50.041898190992256
315907,14.4704092770769,50.042184871728615,14.470018525918608,50.04242904335382
315915,14.438959216659612,50.03199588741867,14.43783048667225,50.03205745509155
315923,14.434863224091321,50.029056975081936,14.433618377311884,50.02927862681622
315931,14.443027761987844,50.02687933576286,14.442279331798069,50.02714894342938
315958,14.503027080648716,50.0353005097454,14.498566627602209,50.0352172647073
315966,14.49971786177027,50.024812280476134,14.49550678509863,50.027059540404835
315974,14.486417738367331,50.02213985167688,14.486261648150407,50.02302329326216
315982,14.49635597044518,50.0114402121912,14.497105826710923,50.01137175770677
315991,14.499141203210366,50.00684179235165,14.498636842118806,50.0074150489623
316008,14.464237461630535,50.016761805439415,14.464035212627733,50.01656913076253
316016,14.461799996379751,50.01187543541586,14.461045622681807,50.0120538256404
316024,14.45751618458829,50.011127448729496,14.4572838722565,50.01106936627177
316032,14.453833793872025,50.01485816145244,14.45387353238031,50.01488714210902
316041,14.456812001115953,50.01891188356239,14.456273555731311,50.01912015502536
316059,14.421219915077627,50.014898285642936,14.421469496143885,50.014855604841614
316067,14.431770263361528,50.00767707166383,14.429642926700687,50.00805196079523
316075,14.422043696378225,50.00156849143488,14.421076121165317,50.00114092272242
316083,14.436656331529102,49.997526015828655,14.433855756008592,49.996459190484394
316091,14.537664171255381,50.02260272840354,14.537540115988389,50.023230098379145
316105,14.543225022193393,50.01513978556671,14.53311333832774,50.01489676494498
316113,14.508161857717894,50.00421887807106,14.505157964664924,50.00337115431178
316121,14.522329056379009,50.00915055135613,14.521405519430528,50.00928963713367
316130,14.504760278774441,50.015888249818886,14.504180410272838,50.01559750744184
316148,14.479516482042875,49.99993354881082,14.479376235161453,50.00003414806909
316156,14.471202501695533,49.99932577394256,14.471317472311416,49.999210644159206
316164,14.463199174862996,50.001882208094784,14.462785837475492,50.00174995637211
316172,14.449128559215676,49.99365875692598,14.448940728563633,49.99415503215238
316199,14.481397583113534,49.99384195597813,14.481639133763638,49.99373532169864
316202,14.482667988613418,49.99611879584968,14.482498637367678,49.99559189284833
316211,14.460447303345342,49.98725228494877,14.460810934075687,49.98700272021388
316245,14.455537472628787,49.990129983341596,14.456375098967348,49.990178767080316
316253,14.459207638095608,49.993277158089825,14.458579197064868,49.99308718722973
316261,14.439361085263172,49.99471972787314,14.439410300324571,49.99450950028322
316270,14.457047246890221,49.9835374927172,14.456398386224851,49.983977503185834
316288,14.449740349756436,49.98051790435083,14.444709583582595,49.98210089001032
316296,14.425331934219027,49.98805687581269,14.418442452181342,49.986357660181675
316300,14.430527791515226,49.97822853478451,14.432944661102795,49.978621922428246
316318,14.415816224178688,49.97119708113477,14.412243767424245,49.97182412359595
316326,14.383875602575811,50.05644278202807,14.385151745532255,50.05654317951851
316334,14.344094981741028,50.042320576775765,14.344798584595278,50.04227432571116
316342,14.382271530225852,50.03912174357485,14.382552346638452,50.03936547205126
316369,14.333790082325308,50.06014515975258,14.332123359779134,50.060352782726355
316377,14.360605119333439,50.0742391550766,14.360422762154656,50.07382106876558
316385,14.407271169202613,50.052803761828734,14.407335403278804,50.053336100154056
316393,14.38993092028882,50.01771255319411,14.389895206203857,50.01757740131754
316407,14.367504674290753,50.016135810061805,14.367323838612055,50.01577407364223
316415,14.357637001102724,49.99619383370099,14.357244353708863,49.99613375155309
316431,14.262359166987425,50.05921268099305,14.262316766334965,50.058711482369006
316440,14.345851999366651,50.05336384771916,14.347173001540568,50.05315720182966
316458,14.33339120376257,50.068137415496906,14.337868806685748,50.06754422546083
316474,14.388440693478223,50.03466228231394,14.38862707166708,50.03448755776047
316482,14.38257196347178,50.0362987537744,14.381966184706389,50.03621226623486
316491,14.374463671310655,50.03662604455624,14.37360326677598,50.03617808114126
316504,14.377844547759036,50.032157703772086,14.377650372932465,50.03169167662658
316512,14.371368345473577,50.03072337369051,14.370491681949439,50.03089886137781
316521,14.363697810984737,50.03257528524461,14.364001065553875,50.032600041875305
316539,14.361954152858372,50.0283398608703,14.362111663016616,50.02823556643292
316547,14.395532978671797,49.998897095347324,14.391319092093045,50.00091520471311
316555,14.385546591625546,50.00160981089316,14.385064705581012,50.001243628256944
316563,14.381424026284565,50.002672648955844,14.38033346778021,50.00313690589718
316571,14.37488844668133,49.99198187309253,14.37520302900225,49.992268325843774
316580,14.385889003104255,49.99521142688022,14.38649276253971,49.99551159643245
316598,14.391484510367986,49.98022708955664,14.392788047033232,49.98077388728994
316601,14.38648119171776,49.96170897056019,14.386173993019781,49.961920796546295
316610,14.386795753217795,49.95387376409737,14.38996250501768,49.954722241616935
316628,14.394285110797256,49.95441196184345,14.394535357331026,49.95853884897732
316636,14.339184661090929,49.99542193695177,14.340775916490482,49.99416079569163
316644,14.323339693328126,49.99275421021592,14.324355601061264,49.992398579105775
316652,14.335906959179596,49.997552314496055,14.335574944526062,49.99825810534391
316661,14.343804245519916,50.00128480011289,14.34310150316312,50.00074221751477
316679,14.312919301905588,50.000181347120346,14.312897732960199,50.00067351808964
316687,14.304288213056322,50.004870608048215,14.304634734342216,50.00557322886468
316695,14.357132476168688,50.00346053703738,14.365366023833603,50.00287061519346
316709,14.362319718945587,50.012006897155885,14.358566638759944,50.013111942124006
316717,14.373602953097544,50.001963119393395,14.37404330717899,50.00141228104074
316725,14.371363115810214,50.009195426277174,14.371227001636122,50.00906533186236
316733,14.338858217794758,50.01498191811462,14.338948798106156,50.015063912630566
316741,14.321188437336962,50.01306046841889,14.321457730351248,50.013114079212826
316750,14.323489127664756,50.02138882044881,14.320635734792669,50.0209651585816
316768,14.37303734570943,50.02410905619487,14.372999321585672,50.02417717730658
316776,14.36480789136034,50.02499694625382,14.366645218416814,50.02395753617496
316784,14.323949473285209,50.02983962306774,14.323896334965081,50.02946326026469
316792,14.344649461996767,50.030952658536584,14.340564953232477,50.03014598151137
316806,14.340816927599677,50.03320247618683,14.340586600572266,50.033257660947854
316814,14.300881108557428,50.03092684813304,14.29831335930481,50.03118950114275
316822,14.277782179679217,50.04036103048373,14.276419466494932,50.04126811566082
316831,14.333892907531423,50.04399343311731,14.335259555884095,50.044499447525126
316849,14.332930150807078,50.05188014590696,14.332903326263164,50.05173963720538
316857,14.312343004448017,50.04872901281185,14.309362746641591,50.04874032805387
316865,14.290134278846116,50.0439999948164,14.291437084192005,50.04387711944888
316873,14.291048292208743,50.047338873115905,14.289856755260004,50.04709929293182
316881,14.298323588786944,50.04527458179747,14.29839909510692,50.04526180992336
316890,14.29848948215132,50.04804661442274,14.298439088037604,50.048075313483736
316903,14.289586732175149,50.04991635588042,14.289488131773645,50.04982983528604
316911,14.305684668679648,50.056214271130145,14.306323197360971,50.05649778949122
316920,14.299718360741348,50.05829710736149,14.29992582998763,50.058000801600514
316938,14.285732866213007,50.0528346015558,14.287668145947876,50.05349965257156
316946,14.269200875504747,50.06941838017792,14.27184312562349,50.0682467693878
316954,14.304783868650023,50.11775263285542,14.30971655834329,50.11825408255427
316962,14.470415226933671,50.16288209321021,14.47145453217,50.16169698521026
316971,14.495879765194493,50.16788407409352,14.496237135425389,50.16694910832824
316989,14.463158737260216,50.09798461185191,14.465075506381588,50.098347984126505
316997,14.470336731440222,50.10172536478517,14.470152322258958,50.10139752973301
317004,14.553833369001039,50.108976270348,14.553649327804274,50.10900387656885
317012,14.541953345325933,50.101040366402145,14.542824734944205,50.10114015588792
317021,14.49988911846984,50.10386587269343,14.500213591011605,50.10351791417549
317039,14.539513294152506,50.13891239216405,14.539113409776242,50.13908149900082
317047,14.534205549702035,50.14155259253135,14.534809502372486,50.14201399678289
317055,14.56147136089426,50.0891415348783,14.561229765393074,50.089597746672425
317063,14.553929558578504,50.086004583755916,14.553684905851906,50.08514574869735
317071,14.586929651618034,50.11720974866189,14.588424593994567,50.11760521908154
317080,14.61152009401941,50.12632571584586,14.610553021096088,50.12597957149376
317098,14.587373062588345,50.099086843818064,14.583813705437745,50.09846093498882
317101,14.536647803096278,50.158041685388625,14.534806555485606,50.15792608438647
317110,14.495418160321403,50.114134574166705,14.495624962160235,50.11403841464188
317128,14.512263027741053,50.120284614476155,14.512065066161364,50.12058303475659
317136,14.549299012687483,50.10532762533513,14.54952440400437,50.1048550725389
317152,14.527192820159666,50.09149406287088,14.528929445799754,50.09110657098336
317161,14.605175571067768,50.098661768518326,14.611256260082065,50.09889080202805
317187,14.561497790726452,50.101079406447774,14.56273953564467,50.10106084174468
317195,14.582857767277192,50.11159386751816,14.581947506208476,50.110856411951175
317209,14.572687912291885,50.11089998402514,14.572214170961153,50.11116153827406
317217,14.631103577490984,50.12183571007706,14.63046667859798,50.12166632479956
317225,14.62556814757877,50.10926394622393,14.627082254590569,50.108297398840335
317233,14.627992646854711,50.10102597593133,14.628290024496291,50.101084541019425
317241,14.645195681496869,50.110620265651946,14.648251960006428,50.110646960872074
317250,14.65081138906067,50.09176135092557,14.652801771937227,50.09208681625998
317268,14.636039303706116,50.095676907271155,14.63456209589875,50.09559739431029
317276,14.684579489193453,50.08295348239562,14.679436203075229,50.083896230468085
317284,14.680620302439406,50.09162203867507,14.680835522356668,50.09189080899495
317292,14.637017098659657,50.066942704147536,14.62680430004539,50.06713348937486
317306,14.623761303038346,50.07623537657277,14.624810131048445,50.07596817357653
317314,14.645951908455409,50.07447917902423,14.646671831547973,50.07469189725755
317322,14.662714496825116,50.06801864838812,14.663339807175724,50.06861722392694
317331,14.681618206499646,50.07067371608187,14.681880148745408,50.070556112655034
317349,14.632779778976047,50.05845337350462,14.631387239297908,50.05852838156485
317357,14.615602066541985,50.08547213583752,14.626515006118286,50.08575462512162
317365,14.614632809887151,50.09064972463151,14.6134161988921,50.09131327910511
317373,14.60859448091944,50.09501191104578,14.607423265823,50.09427857031156
317381,14.59584296216727,50.08986330482705,14.596111581961118,50.08978440103867
317390,14.593010714789802,50.0776228568342,14.593459642434155,50.07707357483298
317403,14.573280330111873,50.08044212755515,14.579573432691138,50.080952989274486
317411,14.522869803636423,50.06241661724503,14.522463369564864,50.06246643300051
317420,14.527010499752302,50.07166573656705,14.52786478412365,50.07154646978714
317438,14.56319252456054,50.07348537990806,14.562893038998592,50.074378143285145
317446,14.549937160841857,50.03268371436551,14.549061684554367,50.032292425277035
317454,14.512176687991712,50.082132119637215,14.511726553285165,50.08123011443386
317462,14.510404609235072,50.07929524398601,14.510398948497642,50.079404281505035
317471,14.552059281258943,50.042371494775644,14.552602912417584,50.04324760121979
317489,14.56066432251754,50.02710300397514,14.55337242544471,50.026413349704015
317497,14.569340505285936,50.034671281391205,14.569149764682145,50.03504919837066
317501,14.57835262294282,50.02667072720956,14.57768752227561,50.02686841133634
317519,14.58089005695756,50.07493218754439,14.58330057988378,50.07639610550728
317527,14.59682034747762,50.063517644228824,14.610090909441677,50.06206620862555
317535,14.618645032766969,50.05195205956409,14.613186734702479,50.0520806123028
317543,14.610995160380835,50.03800059146085,14.611781790837622,50.037792608580816
317551,14.635967293999197,50.05138800308767,14.63578628944931,50.05156418575025
317560,14.648715875681717,50.039495429691875,14.648891746285374,50.0372771662178
317578,14.637084556380099,50.032758635662624,14.633942184185017,50.034139701419875
317586,14.648420720797187,50.01657922717797,14.644434057064894,50.01640105682726
317594,14.631371482620818,50.018625213105615,14.635399780012477,50.01638532712069
317608,14.660522145952655,50.01917628970768,14.66284523660882,50.017354220135644
317616,14.629878872137407,50.004079889601975,14.626279064936913,50.005484599111526
317624,14.618164466173603,50.001114760554444,14.623186301118533,50.00060723262489
317632,14.605568150080089,50.01370023791421,14.611514451953962,50.01399527636251
317641,14.5758630200426,50.0184360376086,14.576074475489252,50.01868955514054
317659,14.59491663929457,50.01291026982498,14.594605246356199,50.013348869664235
317667,14.586979003968006,50.028696981016395,14.589315416716259,50.0274938442537
318205,14.431146397209245,50.07790085523428,14.43123127913983,50.0780481788808
318213,14.432196950481421,50.07899820325134,14.432085103553845,50.07887395990411
318221,14.348185063171012,50.044483459655,14.348264599544578,50.044699074970715
318230,14.353610700897955,50.03678496159355,14.354072199751553,50.03705885556518
318256,14.44563792292812,50.13691319793381,14.444672421416254,50.13739990390728
318264,14.437297932591443,50.08815447498742,14.43726451216789,50.08811857957209
318272,14.52808968720666,50.10052014275068,14.528978622697155,50.1010407939071
318281,14.533846173979871,50.09552425192627,14.532496090351831,50.09499543014593
318299,14.517810249859076,50.088564394144726,14.518015701267224,50.08853364591957
318302,14.53360888833524,50.0920172258259,14.53387335620899,50.0919964020008
318311,14.536122495499074,50.07004527522654,14.536048512929458,50.069623870973345
318329,14.534437427945765,50.07219969322643,14.534219643532456,50.07212172857312
318337,14.534868057028817,50.08710714596644,14.534466772133491,50.08653203714981
318345,14.536548112790946,50.075987029109896,14.536397878561834,50.07591450266933
318353,14.310497156456389,50.04075829626289,14.311080531894296,50.040999596985955
318361,14.288948007493431,50.031746990487605,14.287918954407631,50.03210869300001
318370,14.290057316534185,50.03983086704694,14.289155961169437,50.040230289597154
318388,14.515263968778612,50.06010195672536,14.515251892219657,50.060110708893575
318396,14.513807571952054,50.058062455123796,14.513685642463622,50.05801951924651
318469,14.390640618981323,50.12345480794672,14.391112444513581,50.12321959633289
318485,14.553642985255305,50.05316997894792,14.553837068180332,50.053146570567804
320501,14.478841646696008,50.04905982806674,14.479047423578258,50.04901759490028
320510,14.435674978571061,50.06619875616286,14.435788595074492,50.06627793405069
320528,14.48835061574415,50.1232658731175,14.488281367323703,50.12300196037428
320536,14.496209562801376,50.12333614381326,14.49621891805893,50.12322122194443
320544,14.275873809066091,50.053170033168556,14.274611269940213,50.05287470330288
320552,14.298090754435085,50.04107010945623,14.29738577708402,50.041077653669475
320561,14.302493178728255,50.04584879769643,14.30288154650529,50.0452588976009
320579,14.304823078606683,50.05006410707524,14.301967706211297,50.05036044974289
320587,14.303498446321722,50.051588046901635,14.301835468344557,50.05143696880357
320595,14.292830248380113,50.05592471430275,14.293279174227354,50.055618323162506
320609,14.28279094004388,50.05362891859301,14.28253585644904,50.053687463518216
320773,14.372366363604304,50.07857485699734,14.37271031429352,50.078646248225176
320781,14.455090651793395,50.06142290166181,14.455198880627599,50.06133489809102
322326,14.392120612322135,50.12590901644219,14.392444117926576,50.12583929444516
324833,14.474904003087726,50.04727329680097,14.474360398453284,50.04711271185879
324841,14.422633123165813,50.03194901924605,14.42221984087543,50.031842010248674
324850,14.35309317215486,50.05438287804231,14.355699961641944,50.05334137739352
324868,14.351088449338151,49.97992891984178,14.351777467911447,49.98040140202613
324876,14.372100804614005,49.95774496335842,14.376459138134006,49.956345619505626
324884,14.349954367581079,49.95362180809979,14.34723004112971,49.95588922922494
324892,14.28910111686653,50.07978799198413,14.288906023056171,50.079417574329085
324906,14.613304796867563,50.12251519712107,14.613793068830127,50.12256346302962
329738,14.320796594896136,50.070023610641506,14.320612769927894,50.07004056914576
329746,14.586981923266348,50.01407618055451,14.586658596434805,50.013748940954244
329754,14.591007972164485,50.01930165244554,14.59166933172743,50.019163372971065
329762,14.564996586386973,50.01486850888702,14.564124490460532,50.01428702751472
329771,14.515226367701015,50.04404204404575,14.515045452688046,50.04366322065685
329789,14.612937321785727,50.04066012234143,14.612047236618448,50.041449133499356
329797,14.486719870110914,50.018954272071866,14.486872205384156,50.0187014720923
329801,14.489728987453244,50.00278349255508,14.48937806643429,50.00308643735647
329819,14.495422091039583,50.01653046185948,14.494979837012089,50.0164902658371
329827,14.423671743262558,49.99469503422788,14.428436517837898,49.99452534046658
329835,14.423986078847078,49.99807918655566,14.422119298950758,49.997862174470626
